 Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s] Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  94%|#########4| 2.20G/2.33G [05:45<00:19, 6.69MB/s][A
Downloading:  94%|#########4| 2.20G/2.33G [05:45<00:19, 6.68MB/s][A
Downloading:  94%|#########4| 2.20G/2.33G [05:45<00:19, 6.69MB/s][A
Downloading:  94%|#########4| 2.20G/2.33G [05:45<00:19, 6.68MB/s][A
Downloading:  94%|#########4| 2.20G/2.33G [05:45<00:19, 6.64MB/s][A
Downloading:  94%|#########4| 2.20G/2.33G [05:45<00:19, 6.70MB/s][A
Downloading:  94%|#########4| 2.20G/2.33G [05:46<00:19, 6.65MB/s][A
Downloading:  94%|#########4| 2.20G/2.33G [05:46<00:19, 6.69MB/s][A
Downloading:  95%|#########4| 2.20G/2.33G [05:46<00:19, 6.70MB/s][A
Downloading:  95%|#########4| 2.20G/2.33G [05:46<00:18, 6.69MB/s][A
Downloading:  95%|#########4| 2.20G/2.33G [05:46<00:18, 6.72MB/s][A
Downloading:  95%|#########4| 2.20G/2.33G [05:46<00:18, 6.76MB/s][A
Downloading:  95%|#########4| 2.20G/2.33G [05:46<00:18, 6.74MB/s][A
Downloading:  95%|#########4| 2.20G/2.33G [05:46<00:18, 6.74MB/s][A
Downloading:  95%|#########4| 2.20G/2.33G [05:46<00:18, 6.69MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:46<00:18, 6.66MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:18, 6.64MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:18, 6.62MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:18, 6.63MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:18, 6.63MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:18, 6.59MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:18, 6.49MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:18, 6.54MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:17, 6.54MB/s][A
Downloading:  95%|#########4| 2.21G/2.33G [05:47<00:17, 6.62MB/s][A
Downloading:  95%|#########5| 2.21G/2.33G [05:47<00:17, 6.64MB/s][A
Downloading:  95%|#########5| 2.21G/2.33G [05:48<00:17, 6.64MB/s][A
Downloading:  95%|#########5| 2.21G/2.33G [05:48<00:17, 6.62MB/s][A
Downloading:  95%|#########5| 2.21G/2.33G [05:48<00:17, 6.68MB/s][A
Downloading:  95%|#########5| 2.21G/2.33G [05:48<00:16, 6.70MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:48<00:16, 6.70MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:48<00:16, 6.69MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:48<00:16, 6.65MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:48<00:16, 6.61MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:48<00:16, 6.64MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:48<00:16, 6.64MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:49<00:16, 6.65MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:49<00:16, 6.66MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:49<00:16, 6.64MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:49<00:16, 6.65MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:49<00:15, 6.66MB/s][A
Downloading:  95%|#########5| 2.22G/2.33G [05:49<00:15, 6.62MB/s][A
Downloading:  96%|#########5| 2.22G/2.33G [05:49<00:15, 6.62MB/s][A
Downloading:  96%|#########5| 2.22G/2.33G [05:49<00:15, 6.59MB/s][A
Downloading:  96%|#########5| 2.22G/2.33G [05:49<00:15, 6.64MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:49<00:15, 6.66MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:15, 6.65MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:15, 6.51MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:15, 6.62MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:15, 6.61MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:15, 6.60MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:14, 6.60MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:14, 6.65MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:14, 6.66MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:50<00:14, 6.67MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:51<00:14, 6.66MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:51<00:14, 6.63MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:51<00:14, 6.62MB/s][A
Downloading:  96%|#########5| 2.23G/2.33G [05:51<00:14, 6.65MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:51<00:13, 6.68MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:51<00:13, 6.71MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:51<00:13, 6.73MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:51<00:13, 6.75MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:51<00:13, 6.75MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:51<00:13, 6.74MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:13, 6.71MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:13, 6.72MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:13, 6.68MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:13, 6.66MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:12, 6.73MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:12, 6.67MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:12, 6.67MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:12, 6.72MB/s][A
Downloading:  96%|#########6| 2.24G/2.33G [05:52<00:12, 6.69MB/s][A
Downloading:  96%|#########6| 2.25G/2.33G [05:52<00:12, 6.66MB/s][A
Downloading:  96%|#########6| 2.25G/2.33G [05:53<00:12, 6.67MB/s][A
Downloading:  96%|#########6| 2.25G/2.33G [05:53<00:12, 6.62MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:12, 6.61MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:12, 6.63MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:12, 6.62MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:11, 6.61MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:11, 6.65MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:11, 6.64MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:11, 6.66MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:53<00:11, 6.66MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:54<00:11, 6.70MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:54<00:11, 6.70MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:54<00:10, 6.76MB/s][A
Downloading:  97%|#########6| 2.25G/2.33G [05:54<00:10, 6.70MB/s][A
Downloading:  97%|#########6| 2.26G/2.33G [05:54<00:10, 6.68MB/s][A
Downloading:  97%|#########6| 2.26G/2.33G [05:54<00:10, 6.70MB/s][A
Downloading:  97%|#########6| 2.26G/2.33G [05:54<00:10, 6.71MB/s][A
Downloading:  97%|#########6| 2.26G/2.33G [05:55<00:19, 3.63MB/s][A
Downloading:  97%|#########7| 2.26G/2.33G [05:55<00:08, 7.75MB/s][A
Downloading:  97%|#########7| 2.26G/2.33G [05:55<00:09, 7.38MB/s][A
Downloading:  97%|#########7| 2.26G/2.33G [05:55<00:09, 6.98MB/s][A
Downloading:  97%|#########7| 2.26G/2.33G [05:55<00:09, 6.88MB/s][A
Downloading:  97%|#########7| 2.26G/2.33G [05:55<00:09, 6.78MB/s][A
Downloading:  97%|#########7| 2.26G/2.33G [05:55<00:09, 6.77MB/s][A
Downloading:  97%|#########7| 2.27G/2.33G [05:55<00:09, 6.71MB/s][A
Downloading:  97%|#########7| 2.27G/2.33G [05:56<00:09, 6.73MB/s][A
Downloading:  97%|#########7| 2.27G/2.33G [05:56<00:09, 6.65MB/s][A
Downloading:  97%|#########7| 2.27G/2.33G [05:56<00:09, 6.69MB/s][A
Downloading:  97%|#########7| 2.27G/2.33G [05:56<00:08, 6.69MB/s][A
Downloading:  97%|#########7| 2.27G/2.33G [05:56<00:08, 6.69MB/s][A
Downloading:  97%|#########7| 2.27G/2.33G [05:56<00:08, 6.64MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:56<00:08, 6.71MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:56<00:08, 6.60MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:56<00:08, 6.67MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:56<00:08, 6.66MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:57<00:08, 6.64MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:57<00:08, 6.70MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:57<00:08, 6.70MB/s][A
Downloading:  98%|#########7| 2.27G/2.33G [05:57<00:07, 6.69MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:57<00:07, 6.72MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:57<00:07, 6.69MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:57<00:07, 6.69MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:57<00:07, 6.67MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:57<00:07, 6.67MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:58<00:07, 6.70MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:58<00:07, 6.65MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:58<00:07, 6.69MB/s][A
Downloading:  98%|#########7| 2.28G/2.33G [05:58<00:07, 6.70MB/s][A
Downloading:  98%|#########8| 2.28G/2.33G [05:58<00:06, 6.65MB/s][A
Downloading:  98%|#########8| 2.28G/2.33G [05:58<00:06, 6.67MB/s][A
Downloading:  98%|#########8| 2.28G/2.33G [05:58<00:06, 6.67MB/s][A
Downloading:  98%|#########8| 2.28G/2.33G [05:58<00:06, 6.64MB/s][A
Downloading:  98%|#########8| 2.28G/2.33G [05:58<00:06, 6.67MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:58<00:06, 6.71MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:06, 6.66MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:06, 6.74MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:06, 6.73MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:05, 6.74MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:05, 6.77MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:05, 6.75MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:05, 6.75MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:05, 6.72MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:05, 6.70MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [05:59<00:05, 6.69MB/s][A
Downloading:  98%|#########8| 2.29G/2.33G [06:00<00:05, 6.69MB/s][A
Downloading:  99%|#########8| 2.29G/2.33G [06:00<00:05, 6.72MB/s][A
Downloading:  99%|#########8| 2.29G/2.33G [06:00<00:05, 6.72MB/s][A
Downloading:  99%|#########8| 2.29G/2.33G [06:00<00:04, 6.81MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:00<00:04, 6.75MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:00<00:04, 6.76MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:00<00:04, 6.80MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:00<00:04, 6.77MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:00<00:04, 6.66MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:00<00:04, 6.66MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:04, 6.49MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:04, 6.48MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:04, 6.57MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:04, 6.64MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:03, 6.66MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:03, 6.66MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:03, 6.74MB/s][A
Downloading:  99%|#########8| 2.30G/2.33G [06:01<00:03, 6.74MB/s][A
Downloading:  99%|#########9| 2.30G/2.33G [06:01<00:03, 6.67MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:01<00:03, 6.70MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:02<00:05, 3.78MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:02<00:02, 7.05MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:02<00:02, 7.68MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:02<00:02, 7.39MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:02<00:02, 7.18MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:02<00:02, 7.02MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:03<00:02, 6.92MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:03<00:02, 6.88MB/s][A
Downloading:  99%|#########9| 2.31G/2.33G [06:03<00:02, 6.81MB/s][A
Downloading:  99%|#########9| 2.32G/2.33G [06:03<00:01, 6.80MB/s][A
Downloading:  99%|#########9| 2.32G/2.33G [06:03<00:01, 6.73MB/s][A
Downloading:  99%|#########9| 2.32G/2.33G [06:03<00:01, 6.76MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:03<00:01, 6.78MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:03<00:01, 6.72MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:03<00:01, 6.70MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:01, 6.70MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:01, 6.69MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:01, 6.69MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:01, 6.67MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:00, 6.68MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:00, 6.68MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:00, 6.65MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:00, 6.68MB/s][A
Downloading: 100%|#########9| 2.32G/2.33G [06:04<00:00, 6.68MB/s][A
Downloading: 100%|#########9| 2.33G/2.33G [06:04<00:00, 6.65MB/s][A
Downloading: 100%|#########9| 2.33G/2.33G [06:05<00:00, 6.66MB/s][A
Downloading: 100%|#########9| 2.33G/2.33G [06:05<00:00, 6.67MB/s][A
Downloading: 100%|#########9| 2.33G/2.33G [06:05<00:00, 6.67MB/s][A
Downloading: 100%|#########9| 2.33G/2.33G [06:05<00:00, 6.68MB/s][ADownloading: 100%|##########| 2.33G/2.33G [06:05<00:00, 6.37MB/s]
Fetching 11 files:  18%|#8        | 2/11 [06:08<32:26, 216.29s/it]
Downloading:   0%|          | 0.00/252 [00:00<?, ?B/s][ADownloading: 100%|##########| 252/252 [00:00<00:00, 63.2kB/s]
Fetching 11 files:  36%|###6      | 4/11 [06:09<09:28, 81.21s/it] 
Downloading:   0%|          | 0.00/125 [00:00<?, ?B/s][ADownloading: 100%|##########| 125/125 [00:00<00:00, 31.4kB/s]
Fetching 11 files:  45%|####5     | 5/11 [06:21<05:58, 59.68s/it]
Downloading:   0%|          | 0.00/420 [00:00<?, ?B/s][ADownloading: 100%|##########| 420/420 [00:00<00:00, 210kB/s]
Fetching 11 files:  55%|#####4    | 6/11 [06:23<03:29, 41.88s/it]
Downloading:   0%|          | 0.00/232k [00:00<?, ?B/s][A
Downloading:   2%|1         | 4.10k/232k [00:00<00:11, 19.7kB/s][A
Downloading:  12%|#2        | 28.7k/232k [00:00<00:02, 81.1kB/s][A
Downloading:  35%|###5      | 81.9k/232k [00:00<00:00, 166kB/s] [A
Downloading:  64%|######3   | 147k/232k [00:00<00:00, 243kB/s] [ADownloading: 100%|##########| 232k/232k [00:00<00:00, 292kB/s]
Fetching 11 files:  64%|######3   | 7/11 [06:35<02:11, 32.89s/it]
Downloading:   0%|          | 0.00/713 [00:00<?, ?B/s][ADownloading: 100%|##########| 713/713 [00:00<00:00, 357kB/s]
Fetching 11 files:  73%|#######2  | 8/11 [06:36<01:10, 23.39s/it]
Downloading:   0%|          | 0.00/3.49G [00:00<?, ?B/s][A
Downloading:   0%|          | 33.8k/3.49G [00:00<2:58:20, 326kB/s][AFetching 11 files:  73%|#######2  | 8/11 [06:48<02:33, 51.10s/it]
+------------------------------- Traceback (most recent call last) --------------------------------+
| E:\Python\env2\lib\site-packages\urllib3\response.py:444 in _error_catcher                       |
|                                                                                                  |
|   441                                                                                            |
|   442         try:                                                                               |
|   443             try:                                                                           |
| \u2771 444                 yield                                                                      |
|   445                                                                                            |
|   446             except SocketTimeout:                                                          |
|   447                 # FIXME: Ideally we'd like to include the url in the ReadTimeoutError bu   |
|                                                                                                  |
| E:\Python\env2\lib\site-packages\urllib3\response.py:567 in read                                 |
|                                                                                                  |
|   564         fp_closed = getattr(self._fp, "closed", False)                                     |
|   565                                                                                            |
|   566         with self._error_catcher():                                                        |
| \u2771 567             data = self._fp_read(amt) if not fp_closed else b""                            |
|   568             if amt is None:                                                                |
|   569                 flush_decoder = True                                                       |
|   570             else:                                                                          |
|                                                                                                  |
| E:\Python\env2\lib\site-packages\urllib3\response.py:525 in _fp_read                             |
|                                                                                                  |
|   522                     amt -= chunk_amt                                                       |
|   523                 else:                                                                      |
|   524                     chunk_amt = max_chunk_amt                                              |
| \u2771 525                 data = self._fp.read(chunk_amt)                                            |
|   526                 if not data:                                                               |
|   527                     break                                                                  |
|   528                 buffer.write(data)                                                         |
|                                                                                                  |
| C:\Users\kashi\AppData\Local\Programs\Python\Python39\lib\http\client.py:458 in read             |
|                                                                                                  |
|    455         if amt is not None:                                                               |
|    456             # Amount is given, implement using readinto                                   |
|    457             b = bytearray(amt)                                                            |
| \u2771  458             n = self.readinto(b)                                                          |
|    459             return memoryview(b)[:n].tobytes()                                            |
|    460         else:                                                                             |
|    461             # Amount is not given (unbounded read) so we must check self.length           |
|                                                                                                  |
| C:\Users\kashi\AppData\Local\Programs\Python\Python39\lib\http\client.py:502 in readinto         |
|                                                                                                  |
|    499         # we do not use _safe_read() here because this may be a .will_close               |
|    500         # connection, and the user is reading more bytes than will be provided            |
|    501         # (for example, reading in 1k chunks)                                             |
| \u2771  502         n = self.fp.readinto(b)                                                           |
|    503         if not n and b:                                                                   |
|    504             # Ideally, we would raise IncompleteRead if the content-length                |
|    505             # wasn't satisfied, but it might break compatibility.                         |
|                                                                                                  |
| C:\Users\kashi\AppData\Local\Programs\Python\Python39\lib\socket.py:704 in readinto              |
|                                                                                                  |
|   701             raise OSError("cannot read from timed out object")                             |
|   702         while True:                                                                        |
|   703             try:                                                                           |
| \u2771 704                 return self._sock.recv_into(b)                                             |
|   705             except timeout:                                                                |
|   706                 self._timeout_occurred = True                                              |
|   707                 raise                                                                      |
|                                                                                                  |
| C:\Users\kashi\AppData\Local\Programs\Python\Python39\lib\ssl.py:1241 in recv_into               |
|                                                                                                  |
|   1238                 raise ValueError(                                                         |
|   1239                   "non-zero flags not allowed in calls to recv_into() on %s" %            |
|   1240                   self.__class__)                                                         |
| \u2771 1241             return self.read(nbytes, buffer)                                              |
|   1242         else:                                                                             |
|   1243             return super().recv_into(buffer, nbytes, flags)                               |
|   1244                                                                                           |
|                                                                                                  |
| C:\Users\kashi\AppData\Local\Programs\Python\Python39\lib\ssl.py:1099 in read                    |
|                                                                                                  |
|   1096             raise ValueError("Read on closed or unwrapped SSL socket.")                   |
|   1097         try:                                                                              |
